Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd
Measurement Time,10/29/2018 10:07:13,380,N/A,N/A,N/A,0.002,0.002,0.002,0.003,0.002,0.002
Product Name*,rack one reflection,381,N/A,N/A,N/A,0.002,0.002,0.002,0.003,0.002,0.002
Manufacturer,,382,N/A,N/A,N/A,0.002,0.002,0.003,0.003,0.002,0.002
Plant Name,,383,N/A,N/A,N/A,0.002,0.002,0.003,0.003,0.002,0.002
User,,384,N/A,N/A,N/A,0.002,0.003,0.003,0.003,0.002,0.002
Temperature(℃),28.59,385,N/A,N/A,N/A,0.002,0.003,0.003,0.003,0.002,0.002
Humidity(%),49.22,386,N/A,N/A,N/A,0.002,0.003,0.003,0.003,0.002,0.002
Distance to Light Source(m),,387,N/A,N/A,N/A,0.002,0.003,0.003,0.003,0.002,0.002
Lamp warm-up period(min),,388,N/A,N/A,N/A,0.002,0.003,0.003,0.003,0.002,0.002
Height of Plant(mm),,389,N/A,N/A,N/A,0.002,0.003,0.003,0.003,0.002,0.002
Note,"",390,N/A,N/A,N/A,0.002,0.003,0.003,0.003,0.002,0.002
,,391,N/A,N/A,N/A,0.002,0.004,0.003,0.003,0.002,0.002
,,392,N/A,N/A,N/A,0.003,0.004,0.003,0.003,0.002,0.002
,,393,N/A,N/A,N/A,0.003,0.004,0.003,0.004,0.002,0.002
,,394,N/A,N/A,N/A,0.003,0.004,0.003,0.004,0.002,0.002
,,395,N/A,N/A,N/A,0.003,0.004,0.003,0.004,0.002,0.002
,,396,N/A,N/A,N/A,0.003,0.004,0.003,0.004,0.003,0.003
,,397,N/A,N/A,N/A,0.003,0.004,0.003,0.004,0.003,0.003
,,398,N/A,N/A,N/A,0.003,0.004,0.003,0.004,0.003,0.003
,,399,N/A,N/A,N/A,0.003,0.004,0.003,0.004,0.003,0.003
,,400,N/A,N/A,N/A,0.003,0.004,0.004,0.004,0.003,0.003
,,401,N/A,N/A,N/A,0.003,0.004,0.003,0.004,0.003,0.003
,,402,N/A,N/A,N/A,0.003,0.004,0.003,0.004,0.003,0.003
,,403,N/A,N/A,N/A,0.003,0.004,0.003,0.004,0.003,0.003
,,404,N/A,N/A,N/A,0.003,0.004,0.004,0.004,0.003,0.003
,,405,N/A,N/A,N/A,0.003,0.004,0.004,0.004,0.003,0.004
,,406,N/A,N/A,N/A,0.003,0.005,0.004,0.004,0.004,0.004
,,407,N/A,N/A,N/A,0.003,0.005,0.004,0.005,0.004,0.004
,,408,N/A,N/A,N/A,0.003,0.005,0.004,0.005,0.004,0.004
,,409,N/A,N/A,N/A,0.004,0.006,0.004,0.005,0.004,0.004
,,410,N/A,N/A,N/A,0.004,0.006,0.004,0.005,0.004,0.004
,,411,N/A,N/A,N/A,0.004,0.007,0.005,0.006,0.005,0.005
,,412,N/A,N/A,N/A,0.005,0.007,0.005,0.006,0.005,0.005
,,413,N/A,N/A,N/A,0.005,0.008,0.006,0.007,0.005,0.006
,,414,N/A,N/A,N/A,0.006,0.009,0.006,0.008,0.006,0.006
,,415,N/A,N/A,N/A,0.007,0.011,0.007,0.009,0.007,0.007
,,416,N/A,N/A,N/A,0.008,0.012,0.008,0.010,0.008,0.008
,,417,N/A,N/A,N/A,0.009,0.014,0.009,0.011,0.009,0.009
,,418,N/A,N/A,N/A,0.010,0.016,0.010,0.013,0.010,0.010
,,419,N/A,N/A,N/A,0.012,0.018,0.012,0.015,0.011,0.012
,,420,N/A,N/A,N/A,0.014,0.021,0.014,0.017,0.013,0.014
,,421,N/A,N/A,N/A,0.016,0.025,0.016,0.020,0.015,0.016
,,422,N/A,N/A,N/A,0.018,0.029,0.019,0.023,0.018,0.019
,,423,N/A,N/A,N/A,0.021,0.033,0.021,0.027,0.021,0.022
,,424,N/A,N/A,N/A,0.025,0.039,0.025,0.031,0.024,0.026
,,425,N/A,N/A,N/A,0.029,0.045,0.029,0.036,0.028,0.030
,,426,N/A,N/A,N/A,0.033,0.053,0.034,0.042,0.033,0.035
,,427,N/A,N/A,N/A,0.039,0.061,0.039,0.049,0.038,0.041
,,428,N/A,N/A,N/A,0.045,0.072,0.046,0.057,0.045,0.048
,,429,N/A,N/A,N/A,0.053,0.084,0.053,0.067,0.052,0.056
,,430,N/A,N/A,N/A,0.061,0.098,0.062,0.078,0.061,0.066
,,431,N/A,N/A,N/A,0.071,0.114,0.072,0.091,0.071,0.077
,,432,N/A,N/A,N/A,0.082,0.132,0.084,0.105,0.082,0.089
,,433,N/A,N/A,N/A,0.095,0.153,0.097,0.122,0.094,0.103
,,434,N/A,N/A,N/A,0.110,0.177,0.111,0.141,0.108,0.119
,,435,N/A,N/A,N/A,0.126,0.204,0.128,0.162,0.125,0.137
,,436,N/A,N/A,N/A,0.145,0.234,0.146,0.186,0.142,0.156
,,437,N/A,N/A,N/A,0.165,0.268,0.166,0.212,0.163,0.179
,,438,N/A,N/A,N/A,0.187,0.305,0.189,0.242,0.185,0.204
,,439,N/A,N/A,N/A,0.212,0.345,0.214,0.274,0.209,0.231
,,440,N/A,N/A,N/A,0.239,0.390,0.242,0.310,0.236,0.262
,,441,N/A,N/A,N/A,0.269,0.440,0.272,0.351,0.267,0.296
,,442,N/A,N/A,N/A,0.302,0.495,0.306,0.395,0.299,0.333
,,443,N/A,N/A,N/A,0.337,0.554,0.342,0.442,0.335,0.373
,,444,N/A,N/A,N/A,0.374,0.617,0.380,0.492,0.372,0.416
,,445,N/A,N/A,N/A,0.413,0.684,0.420,0.546,0.412,0.462
,,446,N/A,N/A,N/A,0.453,0.751,0.462,0.601,0.452,0.508
,,447,N/A,N/A,N/A,0.491,0.816,0.502,0.654,0.491,0.553
,,448,N/A,N/A,N/A,0.528,0.878,0.540,0.706,0.529,0.597
,,449,N/A,N/A,N/A,0.561,0.936,0.574,0.752,0.563,0.636
,,450,N/A,N/A,N/A,0.589,0.985,0.604,0.793,0.592,0.671
,,451,N/A,N/A,N/A,0.611,1.024,0.626,0.824,0.614,0.697
,,452,N/A,N/A,N/A,0.626,1.051,0.642,0.846,0.629,0.716
,,453,N/A,N/A,N/A,0.631,1.063,0.648,0.857,0.636,0.726
,,454,N/A,N/A,N/A,0.629,1.061,0.647,0.857,0.635,0.726
,,455,N/A,N/A,N/A,0.619,1.046,0.638,0.847,0.626,0.717
,,456,N/A,N/A,N/A,0.600,1.017,0.619,0.824,0.608,0.698
,,457,N/A,N/A,N/A,0.575,0.977,0.594,0.793,0.584,0.672
,,458,N/A,N/A,N/A,0.546,0.929,0.564,0.754,0.555,0.640
,,459,N/A,N/A,N/A,0.513,0.874,0.530,0.710,0.522,0.603
,,460,N/A,N/A,N/A,0.477,0.815,0.494,0.663,0.486,0.563
,,461,N/A,N/A,N/A,0.440,0.754,0.457,0.614,0.449,0.522
,,462,N/A,N/A,N/A,0.404,0.694,0.420,0.566,0.414,0.481
,,463,N/A,N/A,N/A,0.369,0.635,0.385,0.520,0.379,0.442
,,464,N/A,N/A,N/A,0.337,0.581,0.352,0.476,0.346,0.405
,,465,N/A,N/A,N/A,0.308,0.532,0.321,0.435,0.316,0.370
,,466,N/A,N/A,N/A,0.281,0.486,0.293,0.398,0.289,0.339
,,467,N/A,N/A,N/A,0.256,0.445,0.267,0.364,0.264,0.310
,,468,N/A,N/A,N/A,0.234,0.407,0.244,0.334,0.241,0.284
,,469,N/A,N/A,N/A,0.214,0.373,0.223,0.306,0.221,0.261
,,470,N/A,N/A,N/A,0.196,0.342,0.204,0.280,0.202,0.239
,,471,N/A,N/A,N/A,0.179,0.313,0.187,0.257,0.185,0.220
,,472,N/A,N/A,N/A,0.163,0.287,0.171,0.235,0.169,0.201
,,473,N/A,N/A,N/A,0.149,0.262,0.156,0.215,0.154,0.184
,,474,N/A,N/A,N/A,0.135,0.239,0.142,0.196,0.141,0.168
,,475,N/A,N/A,N/A,0.123,0.217,0.129,0.178,0.128,0.153
,,476,N/A,N/A,N/A,0.111,0.196,0.116,0.162,0.115,0.138
,,477,N/A,N/A,N/A,0.100,0.177,0.105,0.146,0.104,0.125
,,478,N/A,N/A,N/A,0.090,0.160,0.095,0.132,0.094,0.113
,,479,N/A,N/A,N/A,0.081,0.145,0.086,0.120,0.085,0.102
,,480,N/A,N/A,N/A,0.073,0.130,0.077,0.108,0.076,0.092
,,481,N/A,N/A,N/A,0.066,0.117,0.070,0.098,0.069,0.083
,,482,N/A,N/A,N/A,0.059,0.106,0.063,0.088,0.062,0.075
,,483,N/A,N/A,N/A,0.054,0.096,0.057,0.080,0.056,0.068
,,484,N/A,N/A,N/A,0.049,0.088,0.052,0.073,0.051,0.062
,,485,N/A,N/A,N/A,0.045,0.080,0.048,0.067,0.047,0.057
,,486,N/A,N/A,N/A,0.041,0.074,0.044,0.062,0.043,0.052
,,487,N/A,N/A,N/A,0.038,0.068,0.040,0.057,0.039,0.048
,,488,N/A,N/A,N/A,0.035,0.063,0.037,0.053,0.036,0.045
,,489,N/A,N/A,N/A,0.032,0.058,0.034,0.049,0.033,0.041
,,490,N/A,N/A,N/A,0.030,0.054,0.032,0.046,0.031,0.038
,,491,N/A,N/A,N/A,0.028,0.050,0.030,0.042,0.029,0.035
,,492,N/A,N/A,N/A,0.026,0.047,0.028,0.040,0.027,0.033
,,493,N/A,N/A,N/A,0.024,0.044,0.026,0.037,0.025,0.031
,,494,N/A,N/A,N/A,0.023,0.042,0.024,0.035,0.024,0.029
,,495,N/A,N/A,N/A,0.021,0.039,0.023,0.033,0.022,0.028
,,496,N/A,N/A,N/A,0.020,0.038,0.022,0.032,0.021,0.027
,,497,N/A,N/A,N/A,0.020,0.036,0.021,0.030,0.020,0.025
,,498,N/A,N/A,N/A,0.019,0.035,0.020,0.029,0.020,0.025
,,499,N/A,N/A,N/A,0.018,0.034,0.020,0.028,0.019,0.024
,,500,N/A,N/A,N/A,0.018,0.033,0.019,0.028,0.018,0.023
,,501,N/A,N/A,N/A,0.018,0.033,0.019,0.028,0.018,0.023
,,502,N/A,N/A,N/A,0.018,0.033,0.019,0.027,0.018,0.023
,,503,N/A,N/A,N/A,0.018,0.033,0.019,0.027,0.018,0.023
,,504,N/A,N/A,N/A,0.018,0.033,0.019,0.028,0.018,0.023
,,505,N/A,N/A,N/A,0.018,0.034,0.019,0.028,0.018,0.023
,,506,N/A,N/A,N/A,0.018,0.034,0.019,0.028,0.018,0.023
,,507,N/A,N/A,N/A,0.018,0.034,0.019,0.029,0.018,0.023
,,508,N/A,N/A,N/A,0.019,0.035,0.020,0.029,0.019,0.024
,,509,N/A,N/A,N/A,0.019,0.036,0.020,0.030,0.019,0.024
,,510,N/A,N/A,N/A,0.019,0.037,0.021,0.031,0.019,0.025
,,511,N/A,N/A,N/A,0.020,0.038,0.021,0.032,0.020,0.026
,,512,N/A,N/A,N/A,0.020,0.039,0.022,0.033,0.021,0.026
,,513,N/A,N/A,N/A,0.021,0.040,0.022,0.034,0.021,0.027
,,514,N/A,N/A,N/A,0.021,0.041,0.023,0.035,0.022,0.028
,,515,N/A,N/A,N/A,0.022,0.042,0.024,0.036,0.023,0.030
,,516,N/A,N/A,N/A,0.023,0.044,0.025,0.037,0.024,0.031
,,517,N/A,N/A,N/A,0.024,0.045,0.025,0.038,0.024,0.032
,,518,N/A,N/A,N/A,0.024,0.047,0.026,0.040,0.025,0.033
,,519,N/A,N/A,N/A,0.025,0.048,0.027,0.041,0.026,0.034
,,520,N/A,N/A,N/A,0.026,0.050,0.028,0.042,0.027,0.036
,,521,N/A,N/A,N/A,0.027,0.051,0.029,0.043,0.028,0.037
,,522,N/A,N/A,N/A,0.027,0.053,0.029,0.044,0.029,0.038
,,523,N/A,N/A,N/A,0.028,0.054,0.030,0.045,0.029,0.038
,,524,N/A,N/A,N/A,0.028,0.055,0.030,0.046,0.030,0.039
,,525,N/A,N/A,N/A,0.029,0.056,0.031,0.047,0.030,0.040
,,526,N/A,N/A,N/A,0.029,0.057,0.031,0.048,0.031,0.041
,,527,N/A,N/A,N/A,0.029,0.057,0.032,0.049,0.031,0.042
,,528,N/A,N/A,N/A,0.030,0.058,0.032,0.050,0.032,0.042
,,529,N/A,N/A,N/A,0.030,0.059,0.033,0.050,0.032,0.043
,,530,N/A,N/A,N/A,0.030,0.060,0.033,0.051,0.033,0.043
,,531,N/A,N/A,N/A,0.031,0.061,0.033,0.052,0.033,0.044
,,532,N/A,N/A,N/A,0.031,0.061,0.034,0.052,0.033,0.045
,,533,N/A,N/A,N/A,0.031,0.062,0.034,0.053,0.034,0.045
,,534,N/A,N/A,N/A,0.032,0.063,0.034,0.053,0.034,0.046
,,535,N/A,N/A,N/A,0.032,0.064,0.035,0.054,0.035,0.047
,,536,N/A,N/A,N/A,0.033,0.065,0.035,0.055,0.035,0.048
,,537,N/A,N/A,N/A,0.033,0.067,0.036,0.056,0.036,0.048
,,538,N/A,N/A,N/A,0.034,0.068,0.036,0.057,0.037,0.049
,,539,N/A,N/A,N/A,0.034,0.069,0.037,0.058,0.037,0.051
,,540,N/A,N/A,N/A,0.035,0.070,0.037,0.059,0.038,0.051
,,541,N/A,N/A,N/A,0.035,0.071,0.038,0.059,0.038,0.052
,,542,N/A,N/A,N/A,0.036,0.072,0.038,0.060,0.039,0.053
,,543,N/A,N/A,N/A,0.036,0.073,0.039,0.061,0.039,0.054
,,544,N/A,N/A,N/A,0.037,0.074,0.039,0.063,0.040,0.055
,,545,N/A,N/A,N/A,0.037,0.075,0.040,0.064,0.040,0.055
,,546,N/A,N/A,N/A,0.037,0.076,0.040,0.064,0.041,0.056
,,547,N/A,N/A,N/A,0.037,0.076,0.041,0.065,0.041,0.057
,,548,N/A,N/A,N/A,0.038,0.077,0.041,0.066,0.042,0.057
,,549,N/A,N/A,N/A,0.038,0.077,0.041,0.066,0.042,0.058
,,550,N/A,N/A,N/A,0.038,0.078,0.042,0.067,0.042,0.058
,,551,N/A,N/A,N/A,0.038,0.078,0.042,0.067,0.042,0.058
,,552,N/A,N/A,N/A,0.038,0.079,0.042,0.068,0.042,0.059
,,553,N/A,N/A,N/A,0.038,0.079,0.042,0.068,0.042,0.059
,,554,N/A,N/A,N/A,0.038,0.079,0.042,0.068,0.043,0.060
,,555,N/A,N/A,N/A,0.039,0.080,0.042,0.068,0.043,0.060
,,556,N/A,N/A,N/A,0.039,0.080,0.042,0.069,0.043,0.060
,,557,N/A,N/A,N/A,0.039,0.081,0.043,0.069,0.043,0.061
,,558,N/A,N/A,N/A,0.039,0.082,0.043,0.070,0.043,0.061
,,559,N/A,N/A,N/A,0.040,0.082,0.043,0.070,0.043,0.061
,,560,N/A,N/A,N/A,0.040,0.083,0.043,0.071,0.043,0.061
,,561,N/A,N/A,N/A,0.040,0.083,0.044,0.071,0.044,0.062
,,562,N/A,N/A,N/A,0.040,0.084,0.044,0.072,0.044,0.062
,,563,N/A,N/A,N/A,0.041,0.085,0.044,0.072,0.044,0.062
,,564,N/A,N/A,N/A,0.041,0.085,0.044,0.073,0.044,0.063
,,565,N/A,N/A,N/A,0.041,0.086,0.044,0.073,0.044,0.063
,,566,N/A,N/A,N/A,0.041,0.087,0.045,0.074,0.045,0.063
,,567,N/A,N/A,N/A,0.041,0.087,0.045,0.075,0.045,0.064
,,568,N/A,N/A,N/A,0.041,0.087,0.045,0.075,0.045,0.064
,,569,N/A,N/A,N/A,0.042,0.088,0.045,0.075,0.045,0.064
,,570,N/A,N/A,N/A,0.042,0.088,0.045,0.075,0.045,0.064
,,571,N/A,N/A,N/A,0.042,0.089,0.045,0.075,0.045,0.064
,,572,N/A,N/A,N/A,0.042,0.089,0.045,0.076,0.045,0.065
,,573,N/A,N/A,N/A,0.042,0.089,0.046,0.076,0.045,0.065
,,574,N/A,N/A,N/A,0.042,0.090,0.046,0.076,0.045,0.065
,,575,N/A,N/A,N/A,0.042,0.090,0.046,0.077,0.045,0.065
,,576,N/A,N/A,N/A,0.042,0.091,0.046,0.077,0.045,0.065
,,577,N/A,N/A,N/A,0.042,0.091,0.046,0.077,0.045,0.065
,,578,N/A,N/A,N/A,0.043,0.091,0.046,0.077,0.045,0.065
,,579,N/A,N/A,N/A,0.043,0.092,0.046,0.078,0.045,0.065
,,580,N/A,N/A,N/A,0.043,0.092,0.046,0.078,0.045,0.066
,,581,N/A,N/A,N/A,0.043,0.093,0.046,0.079,0.045,0.066
,,582,N/A,N/A,N/A,0.043,0.094,0.047,0.079,0.045,0.066
,,583,N/A,N/A,N/A,0.044,0.094,0.047,0.080,0.046,0.067
,,584,N/A,N/A,N/A,0.044,0.095,0.047,0.080,0.046,0.067
,,585,N/A,N/A,N/A,0.044,0.096,0.047,0.081,0.046,0.068
,,586,N/A,N/A,N/A,0.045,0.097,0.048,0.082,0.047,0.069
,,587,N/A,N/A,N/A,0.045,0.098,0.048,0.082,0.047,0.069
,,588,N/A,N/A,N/A,0.045,0.099,0.048,0.083,0.047,0.070
,,589,N/A,N/A,N/A,0.045,0.099,0.049,0.084,0.047,0.070
,,590,N/A,N/A,N/A,0.046,0.100,0.049,0.084,0.048,0.071
