Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd
,,591,N/A,N/A,N/A,0.046,0.101,0.049,0.084,0.048,0.071
,,592,N/A,N/A,N/A,0.046,0.101,0.049,0.085,0.048,0.072
,,593,N/A,N/A,N/A,0.046,0.102,0.049,0.085,0.048,0.072
,,594,N/A,N/A,N/A,0.046,0.102,0.049,0.086,0.048,0.072
,,595,N/A,N/A,N/A,0.047,0.103,0.049,0.086,0.048,0.072
,,596,N/A,N/A,N/A,0.047,0.104,0.050,0.086,0.048,0.072
,,597,N/A,N/A,N/A,0.047,0.104,0.050,0.087,0.048,0.072
,,598,N/A,N/A,N/A,0.047,0.104,0.050,0.087,0.048,0.072
,,599,N/A,N/A,N/A,0.047,0.105,0.050,0.087,0.048,0.072
,,600,N/A,N/A,N/A,0.047,0.105,0.050,0.087,0.048,0.073
,,601,N/A,N/A,N/A,0.047,0.106,0.050,0.088,0.048,0.073
,,602,N/A,N/A,N/A,0.048,0.106,0.050,0.088,0.048,0.073
,,603,N/A,N/A,N/A,0.048,0.107,0.051,0.089,0.049,0.074
,,604,N/A,N/A,N/A,0.048,0.109,0.051,0.090,0.049,0.075
,,605,N/A,N/A,N/A,0.049,0.110,0.052,0.091,0.050,0.076
,,606,N/A,N/A,N/A,0.050,0.112,0.052,0.093,0.051,0.077
,,607,N/A,N/A,N/A,0.050,0.114,0.053,0.095,0.052,0.079
,,608,N/A,N/A,N/A,0.051,0.116,0.054,0.096,0.053,0.081
,,609,N/A,N/A,N/A,0.053,0.119,0.056,0.099,0.054,0.083
,,610,N/A,N/A,N/A,0.054,0.123,0.057,0.102,0.056,0.086
,,611,N/A,N/A,N/A,0.056,0.127,0.059,0.105,0.058,0.089
,,612,N/A,N/A,N/A,0.058,0.132,0.061,0.109,0.059,0.092
,,613,N/A,N/A,N/A,0.060,0.136,0.063,0.112,0.061,0.095
,,614,N/A,N/A,N/A,0.062,0.141,0.065,0.117,0.064,0.099
,,615,N/A,N/A,N/A,0.064,0.146,0.067,0.121,0.066,0.103
,,616,N/A,N/A,N/A,0.067,0.152,0.070,0.126,0.069,0.107
,,617,N/A,N/A,N/A,0.069,0.158,0.073,0.131,0.072,0.111
,,618,N/A,N/A,N/A,0.072,0.165,0.076,0.136,0.074,0.116
,,619,N/A,N/A,N/A,0.075,0.172,0.078,0.141,0.077,0.121
,,620,N/A,N/A,N/A,0.078,0.179,0.081,0.147,0.080,0.126
,,621,N/A,N/A,N/A,0.081,0.187,0.084,0.152,0.084,0.131
,,622,N/A,N/A,N/A,0.084,0.195,0.087,0.158,0.087,0.136
,,623,N/A,N/A,N/A,0.088,0.203,0.090,0.164,0.090,0.141
,,624,N/A,N/A,N/A,0.091,0.212,0.094,0.170,0.094,0.147
,,625,N/A,N/A,N/A,0.095,0.221,0.097,0.177,0.097,0.153
,,626,N/A,N/A,N/A,0.100,0.231,0.101,0.184,0.101,0.159
,,627,N/A,N/A,N/A,0.104,0.242,0.105,0.192,0.105,0.166
,,628,N/A,N/A,N/A,0.109,0.254,0.109,0.200,0.109,0.173
,,629,N/A,N/A,N/A,0.114,0.266,0.114,0.209,0.114,0.181
,,630,N/A,N/A,N/A,0.119,0.279,0.120,0.220,0.120,0.190
,,631,N/A,N/A,N/A,0.126,0.295,0.126,0.232,0.126,0.200
,,632,N/A,N/A,N/A,0.133,0.312,0.133,0.245,0.132,0.211
,,633,N/A,N/A,N/A,0.140,0.330,0.141,0.260,0.140,0.224
,,634,N/A,N/A,N/A,0.149,0.351,0.150,0.277,0.149,0.238
,,635,N/A,N/A,N/A,0.159,0.376,0.160,0.296,0.159,0.255
,,636,N/A,N/A,N/A,0.170,0.403,0.171,0.318,0.171,0.274
,,637,N/A,N/A,N/A,0.183,0.433,0.184,0.342,0.184,0.295
,,638,N/A,N/A,N/A,0.198,0.468,0.199,0.370,0.199,0.320
,,639,N/A,N/A,N/A,0.214,0.508,0.215,0.402,0.216,0.348
,,640,N/A,N/A,N/A,0.233,0.553,0.234,0.437,0.235,0.379
,,641,N/A,N/A,N/A,0.254,0.604,0.255,0.477,0.256,0.413
,,642,N/A,N/A,N/A,0.277,0.660,0.278,0.521,0.280,0.452
,,643,N/A,N/A,N/A,0.303,0.723,0.304,0.571,0.305,0.495
,,644,N/A,N/A,N/A,0.331,0.791,0.332,0.624,0.334,0.541
,,645,N/A,N/A,N/A,0.361,0.864,0.362,0.682,0.364,0.591
,,646,N/A,N/A,N/A,0.393,0.944,0.395,0.744,0.396,0.645
,,647,N/A,N/A,N/A,0.428,1.030,0.429,0.810,0.431,0.702
,,648,N/A,N/A,N/A,0.466,1.122,0.466,0.881,0.468,0.764
,,649,N/A,N/A,N/A,0.506,1.220,0.505,0.957,0.507,0.830
,,650,N/A,N/A,N/A,0.548,1.323,0.547,1.038,0.549,0.899
,,651,N/A,N/A,N/A,0.592,1.432,0.591,1.123,0.593,0.973
,,652,N/A,N/A,N/A,0.638,1.546,0.637,1.213,0.639,1.050
,,653,N/A,N/A,N/A,0.685,1.663,0.685,1.305,0.687,1.130
,,654,N/A,N/A,N/A,0.734,1.784,0.734,1.400,0.735,1.211
,,655,N/A,N/A,N/A,0.783,1.907,0.783,1.496,0.784,1.294
,,656,N/A,N/A,N/A,0.832,2.028,0.831,1.590,0.832,1.375
,,657,N/A,N/A,N/A,0.878,2.142,0.876,1.680,0.878,1.453
,,658,N/A,N/A,N/A,0.919,2.246,0.918,1.762,0.919,1.522
,,659,N/A,N/A,N/A,0.953,2.334,0.953,1.832,0.953,1.582
,,660,N/A,N/A,N/A,0.979,2.401,0.979,1.886,0.979,1.627
,,661,N/A,N/A,N/A,0.995,2.444,0.995,1.920,0.995,1.657
,,662,N/A,N/A,N/A,1.000,2.460,1.000,1.932,1.000,1.667
,,663,N/A,N/A,N/A,0.993,2.446,0.993,1.921,0.993,1.658
,,664,N/A,N/A,N/A,0.974,2.403,0.974,1.888,0.974,1.629
,,665,N/A,N/A,N/A,0.943,2.331,0.944,1.831,0.944,1.580
,,666,N/A,N/A,N/A,0.903,2.233,0.903,1.755,0.903,1.514
,,667,N/A,N/A,N/A,0.853,2.113,0.853,1.660,0.852,1.432
,,668,N/A,N/A,N/A,0.795,1.974,0.795,1.551,0.795,1.337
,,669,N/A,N/A,N/A,0.733,1.821,0.733,1.431,0.732,1.234
,,670,N/A,N/A,N/A,0.667,1.660,0.667,1.305,0.667,1.125
,,671,N/A,N/A,N/A,0.601,1.498,0.602,1.178,0.601,1.015
,,672,N/A,N/A,N/A,0.536,1.338,0.537,1.054,0.536,0.907
,,673,N/A,N/A,N/A,0.475,1.187,0.476,0.935,0.474,0.804
,,674,N/A,N/A,N/A,0.418,1.046,0.419,0.823,0.417,0.708
,,675,N/A,N/A,N/A,0.365,0.916,0.366,0.721,0.364,0.619
,,676,N/A,N/A,N/A,0.318,0.798,0.318,0.628,0.317,0.539
,,677,N/A,N/A,N/A,0.275,0.691,0.276,0.545,0.274,0.468
,,678,N/A,N/A,N/A,0.237,0.596,0.238,0.472,0.237,0.404
,,679,N/A,N/A,N/A,0.204,0.514,0.206,0.408,0.204,0.349
,,680,N/A,N/A,N/A,0.176,0.444,0.178,0.353,0.176,0.302
,,681,N/A,N/A,N/A,0.152,0.385,0.154,0.306,0.153,0.262
,,682,N/A,N/A,N/A,0.132,0.335,0.134,0.267,0.133,0.228
,,683,N/A,N/A,N/A,0.116,0.293,0.117,0.233,0.116,0.200
,,684,N/A,N/A,N/A,0.101,0.258,0.103,0.205,0.102,0.176
,,685,N/A,N/A,N/A,0.090,0.228,0.091,0.182,0.091,0.157
,,686,N/A,N/A,N/A,0.080,0.204,0.081,0.162,0.081,0.140
,,687,N/A,N/A,N/A,0.072,0.184,0.073,0.147,0.073,0.126
,,688,N/A,N/A,N/A,0.066,0.168,0.067,0.134,0.066,0.115
,,689,N/A,N/A,N/A,0.060,0.155,0.061,0.123,0.061,0.106
,,690,N/A,N/A,N/A,0.056,0.143,0.057,0.114,0.057,0.098
,,691,N/A,N/A,N/A,0.052,0.134,0.053,0.106,0.053,0.092
,,692,N/A,N/A,N/A,0.049,0.125,0.049,0.100,0.049,0.086
,,693,N/A,N/A,N/A,0.046,0.118,0.046,0.094,0.046,0.081
,,694,N/A,N/A,N/A,0.043,0.111,0.044,0.089,0.044,0.076
,,695,N/A,N/A,N/A,0.041,0.105,0.041,0.084,0.041,0.073
,,696,N/A,N/A,N/A,0.039,0.100,0.039,0.080,0.039,0.069
,,697,N/A,N/A,N/A,0.037,0.095,0.037,0.076,0.038,0.066
,,698,N/A,N/A,N/A,0.035,0.090,0.036,0.072,0.036,0.063
,,699,N/A,N/A,N/A,0.033,0.086,0.034,0.069,0.034,0.060
,,700,N/A,N/A,N/A,0.031,0.082,0.032,0.066,0.033,0.058
,,701,N/A,N/A,N/A,0.030,0.078,0.031,0.063,0.031,0.055
,,702,N/A,N/A,N/A,0.028,0.074,0.029,0.060,0.030,0.052
,,703,N/A,N/A,N/A,0.027,0.070,0.028,0.057,0.028,0.050
,,704,N/A,N/A,N/A,0.025,0.066,0.026,0.054,0.027,0.047
,,705,N/A,N/A,N/A,0.024,0.063,0.025,0.051,0.025,0.045
,,706,N/A,N/A,N/A,0.023,0.060,0.023,0.048,0.024,0.043
,,707,N/A,N/A,N/A,0.022,0.057,0.022,0.046,0.023,0.041
,,708,N/A,N/A,N/A,0.020,0.054,0.021,0.043,0.022,0.039
,,709,N/A,N/A,N/A,0.019,0.051,0.020,0.041,0.021,0.037
,,710,N/A,N/A,N/A,0.018,0.048,0.019,0.039,0.020,0.035
,,711,N/A,N/A,N/A,0.017,0.045,0.018,0.037,0.019,0.033
,,712,N/A,N/A,N/A,0.016,0.042,0.017,0.035,0.018,0.032
,,713,N/A,N/A,N/A,0.015,0.040,0.016,0.033,0.017,0.031
,,714,N/A,N/A,N/A,0.014,0.038,0.015,0.032,0.016,0.029
,,715,N/A,N/A,N/A,0.014,0.036,0.015,0.031,0.016,0.028
,,716,N/A,N/A,N/A,0.013,0.035,0.014,0.030,0.015,0.027
,,717,N/A,N/A,N/A,0.013,0.034,0.014,0.029,0.015,0.026
,,718,N/A,N/A,N/A,0.012,0.032,0.013,0.027,0.014,0.026
,,719,N/A,N/A,N/A,0.012,0.031,0.013,0.027,0.014,0.025
,,720,N/A,N/A,N/A,0.011,0.030,0.012,0.026,0.013,0.024
,,721,N/A,N/A,N/A,0.011,0.029,0.012,0.025,0.013,0.024
,,722,N/A,N/A,N/A,0.011,0.029,0.012,0.025,0.013,0.024
,,723,N/A,N/A,N/A,0.011,0.028,0.011,0.024,0.013,0.024
,,724,N/A,N/A,N/A,0.010,0.028,0.011,0.024,0.013,0.024
,,725,N/A,N/A,N/A,0.010,0.028,0.011,0.023,0.013,0.024
,,726,N/A,N/A,N/A,0.010,0.027,0.011,0.023,0.013,0.024
,,727,N/A,N/A,N/A,0.010,0.027,0.011,0.023,0.013,0.024
,,728,N/A,N/A,N/A,0.010,0.027,0.011,0.022,0.013,0.024
,,729,N/A,N/A,N/A,0.010,0.027,0.011,0.022,0.013,0.024
,,730,N/A,N/A,N/A,0.010,0.026,0.010,0.022,0.013,0.024
,,731,N/A,N/A,N/A,0.010,0.026,0.010,0.022,0.013,0.024
,,732,N/A,N/A,N/A,0.010,0.026,0.010,0.022,0.013,0.024
,,733,N/A,N/A,N/A,0.010,0.026,0.010,0.022,0.013,0.023
,,734,N/A,N/A,N/A,0.010,0.026,0.010,0.022,0.013,0.023
,,735,N/A,N/A,N/A,0.010,0.027,0.010,0.022,0.012,0.023
,,736,N/A,N/A,N/A,0.010,0.027,0.010,0.022,0.012,0.023
,,737,N/A,N/A,N/A,0.010,0.027,0.010,0.022,0.012,0.022
,,738,N/A,N/A,N/A,0.010,0.027,0.010,0.022,0.012,0.022
,,739,N/A,N/A,N/A,0.010,0.026,0.010,0.022,0.011,0.021
,,740,N/A,N/A,N/A,0.010,0.026,0.010,0.022,0.011,0.021
,,741,N/A,N/A,N/A,0.009,0.026,0.010,0.021,0.011,0.020
,,742,N/A,N/A,N/A,0.009,0.026,0.010,0.021,0.011,0.020
,,743,N/A,N/A,N/A,0.009,0.025,0.010,0.021,0.011,0.020
,,744,N/A,N/A,N/A,0.009,0.025,0.009,0.021,0.010,0.020
,,745,N/A,N/A,N/A,0.009,0.024,0.009,0.020,0.010,0.019
,,746,N/A,N/A,N/A,0.009,0.024,0.009,0.020,0.010,0.019
,,747,N/A,N/A,N/A,0.008,0.023,0.009,0.019,0.010,0.019
,,748,N/A,N/A,N/A,0.008,0.022,0.008,0.018,0.010,0.019
,,749,N/A,N/A,N/A,0.008,0.021,0.008,0.018,0.010,0.018
,,750,N/A,N/A,N/A,0.007,0.021,0.008,0.017,0.010,0.018
,,751,N/A,N/A,N/A,0.007,0.020,0.008,0.017,0.010,0.018
,,752,N/A,N/A,N/A,0.007,0.019,0.007,0.016,0.009,0.018
,,753,N/A,N/A,N/A,0.007,0.019,0.007,0.016,0.009,0.018
,,754,N/A,N/A,N/A,0.007,0.018,0.007,0.015,0.009,0.017
,,755,N/A,N/A,N/A,0.006,0.018,0.007,0.015,0.009,0.017
,,756,N/A,N/A,N/A,0.006,0.017,0.007,0.015,0.008,0.016
,,757,N/A,N/A,N/A,0.006,0.017,0.006,0.014,0.008,0.015
,,758,N/A,N/A,N/A,0.006,0.017,0.006,0.014,0.008,0.014
,,759,N/A,N/A,N/A,0.006,0.017,0.006,0.014,0.007,0.014
,,760,N/A,N/A,N/A,0.006,0.017,0.006,0.013,0.007,0.014
,,761,N/A,N/A,N/A,0.006,0.016,0.006,0.013,0.007,0.014
,,762,N/A,N/A,N/A,0.006,0.016,0.006,0.013,0.007,0.014
,,763,N/A,N/A,N/A,0.006,0.016,0.006,0.012,0.007,0.014
,,764,N/A,N/A,N/A,0.006,0.016,0.005,0.012,0.007,0.013
,,765,N/A,N/A,N/A,0.005,0.015,0.005,0.012,0.007,0.013
,,766,N/A,N/A,N/A,0.005,0.014,0.005,0.011,0.007,0.013
,,767,N/A,N/A,N/A,0.005,0.014,0.005,0.011,0.007,0.013
,,768,N/A,N/A,N/A,0.005,0.014,0.005,0.010,0.007,0.013
,,769,N/A,N/A,N/A,0.005,0.013,0.005,0.010,0.007,0.013
,,770,N/A,N/A,N/A,0.004,0.013,0.004,0.010,0.007,0.013
,,771,N/A,N/A,N/A,0.004,0.012,0.004,0.010,0.007,0.013
,,772,N/A,N/A,N/A,0.004,0.012,0.004,0.010,0.006,0.013
,,773,N/A,N/A,N/A,0.004,0.012,0.004,0.009,0.006,0.012
,,774,N/A,N/A,N/A,0.004,0.012,0.004,0.009,0.006,0.012
,,775,N/A,N/A,N/A,0.004,0.012,0.004,0.009,0.006,0.012
,,776,N/A,N/A,N/A,0.005,0.014,0.004,0.010,0.006,0.012
,,777,N/A,N/A,N/A,0.005,0.014,0.004,0.009,0.006,0.011
,,778,N/A,N/A,N/A,0.005,0.013,0.004,0.009,0.005,0.011
,,779,N/A,N/A,N/A,0.004,0.012,0.004,0.010,0.006,0.011
,,780,N/A,N/A,N/A,0.004,0.012,0.005,0.010,0.006,0.011
,,PPFD (400 - 700 nm),107.91,89.294,73.850,N/A,107.91,N/A,86.120,N/A,73.850
,,PPFD FR (701 - 780 nm),2.2498,1.9709,1.8191,N/A,2.2498,N/A,1.8436,N/A,1.8191
,,PPFD R (600 - 700 nm),72.048,59.283,48.991,N/A,72.048,N/A,56.810,N/A,48.991
,,PPFD G (500 - 599 nm),7.2613,6.2125,5.2303,N/A,7.2613,N/A,6.1459,N/A,5.2303
,,PPFD B (400 - 499 nm),28.609,23.803,19.632,N/A,28.609,N/A,23.168,N/A,19.632
,,PPFD UV (380 - 399 nm),0.0667,0.0591,0.0458,N/A,0.0650,N/A,0.0667,N/A,0.0458
,,YPFD (400 - 700 nm),93.989,77.734,64.292,N/A,93.989,N/A,74.923,N/A,64.292
,,YPFD (380 - 780 nm),94.491,78.169,64.673,N/A,94.491,N/A,75.344,N/A,64.673
,,YPFD FR (701 - 780 nm),0.4636,0.3999,0.3543,N/A,0.4636,N/A,0.3818,N/A,0.3543
,,YPFD R (600 - 700 nm),66.631,54.826,45.307,N/A,66.631,N/A,52.539,N/A,45.307
,,YPFD G (500 - 599 nm),6.4276,5.4988,4.6293,N/A,6.4276,N/A,5.4396,N/A,4.6293
,,YPFD B (400 - 499 nm),20.938,17.417,14.361,N/A,20.938,N/A,16.950,N/A,14.361
,,YPFD UV (380 - 399 nm),0.0393,0.0349,0.0270,N/A,0.0385,N/A,0.0393,N/A,0.0270
,,R/B,2.52,2.49,2.45,N/A,2.52,N/A,2.45,N/A,2.50
,,R/FR,32.02,29.92,26.93,N/A,32.02,N/A,30.81,N/A,26.93
,,DLI,9.3237,7.7150,6.3806,N/A,9.3237,N/A,7.4408,N/A,6.3806
,,Illuminance,2052,1726,1441,N/A,2052,N/A,1685,N/A,1441
,,λp (380~780 nm),662,662,662,N/A,662,N/A,662,N/A,662
,,λD (380~780 nm),0,0,0,N/A,0,N/A,0,N/A,0
,,CCT,0,0,0,N/A,0,N/A,0,N/A,0
,,CRI (Ra),0,0,0,N/A,0,N/A,0,N/A,0
,,Ref.,N/A,N/A,N/A,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM
