Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd,Test 4 - raw,Test 4 - ppfd,Test 5 - raw,Test 5 - ppfd,Test 6 - raw,Test 6 - ppfd,Test 7 - raw,Test 7 - ppfd,Test 8 - raw,Test 8 - ppfd,Test 9 - raw,Test 9 - ppfd,Test 10 - raw,Test 10 - ppfd
,,483,N/A,N/A,N/A,0.047,0.239,0.044,0.226,0.046,0.250,0.049,0.256,0.048,0.250,0.044,0.208,0.045,0.235,0.051,0.212,0.050,0.257,0.048,0.258
,,484,N/A,N/A,N/A,0.042,0.218,0.040,0.206,0.042,0.228,0.045,0.234,0.043,0.229,0.041,0.191,0.041,0.215,0.046,0.194,0.045,0.235,0.043,0.235
,,485,N/A,N/A,N/A,0.039,0.200,0.037,0.189,0.038,0.209,0.041,0.215,0.040,0.210,0.037,0.176,0.038,0.197,0.042,0.178,0.042,0.217,0.040,0.215
,,486,N/A,N/A,N/A,0.036,0.184,0.034,0.174,0.035,0.192,0.037,0.198,0.037,0.193,0.034,0.162,0.035,0.181,0.039,0.164,0.038,0.200,0.036,0.198
,,487,N/A,N/A,N/A,0.033,0.170,0.031,0.162,0.032,0.176,0.035,0.183,0.034,0.178,0.032,0.150,0.032,0.168,0.036,0.151,0.035,0.185,0.034,0.183
,,488,N/A,N/A,N/A,0.030,0.157,0.029,0.150,0.029,0.163,0.032,0.169,0.031,0.165,0.029,0.139,0.030,0.156,0.033,0.140,0.033,0.172,0.031,0.169
,,489,N/A,N/A,N/A,0.028,0.146,0.027,0.139,0.027,0.151,0.030,0.157,0.029,0.153,0.027,0.129,0.028,0.145,0.031,0.131,0.031,0.161,0.029,0.156
,,490,N/A,N/A,N/A,0.026,0.137,0.025,0.130,0.025,0.141,0.027,0.146,0.027,0.143,0.025,0.121,0.026,0.136,0.029,0.122,0.029,0.150,0.026,0.145
,,491,N/A,N/A,N/A,0.025,0.128,0.024,0.122,0.024,0.132,0.026,0.137,0.025,0.133,0.024,0.113,0.024,0.127,0.027,0.115,0.027,0.141,0.024,0.134
,,492,N/A,N/A,N/A,0.023,0.120,0.022,0.115,0.022,0.124,0.024,0.129,0.023,0.125,0.022,0.107,0.023,0.120,0.025,0.108,0.025,0.132,0.023,0.125
,,493,N/A,N/A,N/A,0.022,0.113,0.021,0.108,0.021,0.117,0.023,0.122,0.022,0.118,0.021,0.102,0.021,0.113,0.024,0.102,0.024,0.125,0.021,0.118
,,494,N/A,N/A,N/A,0.020,0.107,0.020,0.103,0.020,0.111,0.022,0.116,0.021,0.111,0.020,0.097,0.020,0.108,0.023,0.097,0.022,0.118,0.020,0.111
,,495,N/A,N/A,N/A,0.019,0.102,0.019,0.098,0.019,0.106,0.021,0.111,0.020,0.105,0.019,0.093,0.019,0.103,0.022,0.093,0.021,0.112,0.019,0.106
,,496,N/A,N/A,N/A,0.019,0.098,0.018,0.094,0.018,0.102,0.020,0.107,0.019,0.101,0.018,0.089,0.019,0.100,0.021,0.089,0.020,0.107,0.018,0.102
,,497,N/A,N/A,N/A,0.018,0.095,0.017,0.091,0.018,0.099,0.019,0.103,0.018,0.098,0.018,0.087,0.018,0.097,0.020,0.087,0.019,0.103,0.018,0.098
,,498,N/A,N/A,N/A,0.017,0.092,0.017,0.088,0.017,0.097,0.019,0.100,0.018,0.096,0.018,0.085,0.018,0.094,0.020,0.085,0.019,0.101,0.017,0.095
,,499,N/A,N/A,N/A,0.017,0.090,0.016,0.087,0.017,0.095,0.018,0.098,0.017,0.094,0.017,0.084,0.017,0.093,0.020,0.084,0.018,0.099,0.017,0.093
,,500,N/A,N/A,N/A,0.017,0.089,0.016,0.086,0.017,0.094,0.018,0.096,0.017,0.093,0.017,0.083,0.017,0.093,0.019,0.084,0.018,0.097,0.016,0.092
,,501,N/A,N/A,N/A,0.017,0.088,0.016,0.086,0.016,0.093,0.018,0.096,0.017,0.093,0.017,0.083,0.017,0.093,0.019,0.084,0.018,0.097,0.016,0.092
,,502,N/A,N/A,N/A,0.017,0.088,0.016,0.086,0.016,0.093,0.017,0.095,0.017,0.093,0.017,0.083,0.017,0.093,0.019,0.084,0.018,0.096,0.016,0.092
,,503,N/A,N/A,N/A,0.017,0.089,0.016,0.086,0.016,0.093,0.017,0.095,0.017,0.093,0.017,0.084,0.017,0.094,0.019,0.085,0.018,0.096,0.016,0.093
,,504,N/A,N/A,N/A,0.017,0.089,0.016,0.087,0.016,0.094,0.017,0.095,0.017,0.094,0.017,0.085,0.018,0.095,0.020,0.086,0.018,0.097,0.017,0.093
,,505,N/A,N/A,N/A,0.017,0.090,0.017,0.089,0.017,0.095,0.017,0.096,0.017,0.095,0.017,0.086,0.018,0.097,0.020,0.087,0.018,0.099,0.017,0.095
,,506,N/A,N/A,N/A,0.017,0.091,0.017,0.090,0.017,0.096,0.018,0.097,0.017,0.096,0.018,0.087,0.018,0.098,0.020,0.088,0.018,0.100,0.017,0.096
,,507,N/A,N/A,N/A,0.017,0.092,0.017,0.092,0.017,0.098,0.018,0.098,0.018,0.097,0.018,0.089,0.018,0.100,0.020,0.090,0.019,0.102,0.017,0.097
,,508,N/A,N/A,N/A,0.017,0.094,0.018,0.094,0.017,0.100,0.018,0.100,0.018,0.099,0.018,0.091,0.019,0.103,0.021,0.092,0.019,0.103,0.017,0.099
,,509,N/A,N/A,N/A,0.018,0.096,0.018,0.096,0.018,0.101,0.018,0.102,0.018,0.101,0.019,0.093,0.019,0.105,0.021,0.094,0.019,0.105,0.018,0.101
,,510,N/A,N/A,N/A,0.018,0.099,0.018,0.098,0.018,0.103,0.019,0.105,0.019,0.103,0.019,0.096,0.020,0.108,0.022,0.096,0.020,0.108,0.018,0.104
,,511,N/A,N/A,N/A,0.019,0.101,0.019,0.101,0.018,0.106,0.019,0.107,0.019,0.106,0.020,0.098,0.020,0.110,0.022,0.099,0.020,0.110,0.019,0.106
,,512,N/A,N/A,N/A,0.019,0.103,0.019,0.103,0.019,0.108,0.020,0.110,0.019,0.108,0.020,0.100,0.020,0.113,0.023,0.102,0.021,0.113,0.019,0.108
,,513,N/A,N/A,N/A,0.019,0.106,0.020,0.106,0.019,0.111,0.020,0.114,0.020,0.111,0.021,0.103,0.021,0.117,0.024,0.105,0.021,0.116,0.019,0.111
,,514,N/A,N/A,N/A,0.020,0.108,0.020,0.109,0.020,0.114,0.021,0.117,0.020,0.114,0.021,0.106,0.022,0.120,0.024,0.108,0.022,0.119,0.020,0.114
,,515,N/A,N/A,N/A,0.020,0.112,0.020,0.111,0.020,0.117,0.022,0.121,0.021,0.117,0.022,0.110,0.022,0.124,0.025,0.111,0.022,0.123,0.020,0.117
,,516,N/A,N/A,N/A,0.021,0.115,0.021,0.115,0.021,0.120,0.022,0.125,0.021,0.120,0.023,0.113,0.023,0.128,0.026,0.115,0.023,0.126,0.021,0.120
,,517,N/A,N/A,N/A,0.022,0.118,0.022,0.118,0.021,0.124,0.023,0.129,0.022,0.124,0.023,0.116,0.024,0.132,0.026,0.119,0.023,0.129,0.021,0.123
,,518,N/A,N/A,N/A,0.022,0.122,0.022,0.121,0.022,0.127,0.024,0.133,0.023,0.128,0.024,0.119,0.024,0.135,0.027,0.122,0.024,0.132,0.022,0.127
,,519,N/A,N/A,N/A,0.023,0.125,0.023,0.124,0.022,0.131,0.024,0.137,0.023,0.131,0.024,0.123,0.025,0.139,0.028,0.125,0.024,0.136,0.022,0.130
,,520,N/A,N/A,N/A,0.023,0.128,0.023,0.128,0.023,0.135,0.025,0.141,0.024,0.135,0.025,0.126,0.025,0.143,0.029,0.129,0.025,0.139,0.023,0.133
,,521,N/A,N/A,N/A,0.024,0.132,0.024,0.131,0.023,0.138,0.026,0.144,0.024,0.138,0.025,0.129,0.026,0.146,0.029,0.132,0.025,0.142,0.023,0.136
,,522,N/A,N/A,N/A,0.024,0.135,0.024,0.133,0.024,0.141,0.026,0.148,0.025,0.142,0.026,0.132,0.027,0.150,0.030,0.135,0.026,0.146,0.024,0.138
,,523,N/A,N/A,N/A,0.025,0.138,0.025,0.136,0.024,0.144,0.027,0.151,0.025,0.145,0.026,0.134,0.027,0.154,0.031,0.138,0.027,0.149,0.024,0.141
,,524,N/A,N/A,N/A,0.025,0.141,0.025,0.139,0.025,0.147,0.027,0.153,0.026,0.147,0.027,0.137,0.028,0.157,0.031,0.141,0.027,0.152,0.025,0.144
,,525,N/A,N/A,N/A,0.026,0.143,0.025,0.141,0.025,0.150,0.027,0.156,0.026,0.150,0.027,0.139,0.028,0.159,0.032,0.143,0.027,0.155,0.025,0.146
,,526,N/A,N/A,N/A,0.026,0.145,0.026,0.143,0.026,0.153,0.028,0.158,0.027,0.153,0.027,0.141,0.028,0.161,0.032,0.145,0.028,0.157,0.025,0.149
,,527,N/A,N/A,N/A,0.026,0.147,0.026,0.144,0.026,0.155,0.028,0.159,0.027,0.155,0.028,0.142,0.029,0.164,0.032,0.147,0.028,0.158,0.026,0.151
,,528,N/A,N/A,N/A,0.027,0.149,0.026,0.146,0.026,0.157,0.028,0.160,0.027,0.157,0.028,0.144,0.029,0.166,0.033,0.150,0.028,0.160,0.026,0.153
,,529,N/A,N/A,N/A,0.027,0.151,0.026,0.148,0.027,0.159,0.028,0.162,0.028,0.160,0.028,0.146,0.029,0.168,0.033,0.152,0.028,0.162,0.026,0.155
,,530,N/A,N/A,N/A,0.027,0.153,0.027,0.149,0.027,0.161,0.028,0.164,0.028,0.162,0.029,0.148,0.030,0.171,0.034,0.154,0.029,0.163,0.026,0.157
,,531,N/A,N/A,N/A,0.027,0.155,0.027,0.151,0.027,0.162,0.029,0.165,0.028,0.164,0.029,0.150,0.030,0.173,0.034,0.156,0.029,0.165,0.027,0.159
,,532,N/A,N/A,N/A,0.028,0.156,0.027,0.153,0.027,0.165,0.029,0.168,0.029,0.166,0.029,0.152,0.031,0.176,0.034,0.159,0.029,0.167,0.027,0.162
,,533,N/A,N/A,N/A,0.028,0.159,0.028,0.156,0.028,0.167,0.029,0.170,0.029,0.169,0.030,0.155,0.031,0.179,0.035,0.161,0.030,0.169,0.027,0.164
,,534,N/A,N/A,N/A,0.028,0.162,0.028,0.159,0.028,0.170,0.030,0.173,0.030,0.172,0.031,0.158,0.032,0.182,0.035,0.164,0.030,0.172,0.028,0.166
,,535,N/A,N/A,N/A,0.029,0.165,0.029,0.162,0.029,0.174,0.030,0.176,0.030,0.175,0.031,0.162,0.032,0.185,0.036,0.167,0.031,0.176,0.028,0.170
,,536,N/A,N/A,N/A,0.030,0.169,0.029,0.166,0.029,0.177,0.031,0.180,0.031,0.179,0.032,0.166,0.033,0.189,0.037,0.170,0.031,0.180,0.029,0.173
,,537,N/A,N/A,N/A,0.030,0.173,0.030,0.170,0.030,0.180,0.031,0.184,0.031,0.183,0.033,0.171,0.033,0.193,0.037,0.174,0.032,0.184,0.029,0.176
,,538,N/A,N/A,N/A,0.031,0.176,0.031,0.174,0.030,0.184,0.032,0.188,0.032,0.187,0.034,0.175,0.034,0.198,0.038,0.178,0.033,0.189,0.030,0.180
,,539,N/A,N/A,N/A,0.031,0.180,0.031,0.177,0.031,0.188,0.033,0.192,0.032,0.191,0.034,0.180,0.035,0.202,0.039,0.182,0.034,0.194,0.030,0.184
,,540,N/A,N/A,N/A,0.032,0.184,0.032,0.182,0.031,0.192,0.034,0.197,0.033,0.195,0.035,0.185,0.035,0.206,0.040,0.186,0.034,0.200,0.031,0.188
,,541,N/A,N/A,N/A,0.033,0.187,0.033,0.186,0.032,0.197,0.034,0.201,0.034,0.199,0.036,0.189,0.036,0.210,0.040,0.190,0.035,0.205,0.032,0.191
,,542,N/A,N/A,N/A,0.033,0.190,0.033,0.189,0.033,0.201,0.035,0.204,0.034,0.203,0.037,0.193,0.037,0.214,0.041,0.193,0.036,0.210,0.032,0.194
,,543,N/A,N/A,N/A,0.033,0.193,0.033,0.192,0.033,0.204,0.035,0.207,0.035,0.206,0.037,0.196,0.037,0.217,0.042,0.196,0.037,0.214,0.033,0.198
,,544,N/A,N/A,N/A,0.034,0.195,0.034,0.194,0.034,0.207,0.036,0.210,0.035,0.210,0.038,0.199,0.037,0.219,0.042,0.199,0.037,0.218,0.033,0.201
,,545,N/A,N/A,N/A,0.034,0.197,0.034,0.196,0.034,0.209,0.036,0.212,0.036,0.212,0.038,0.201,0.038,0.221,0.043,0.201,0.038,0.220,0.033,0.203
,,546,N/A,N/A,N/A,0.034,0.198,0.034,0.197,0.034,0.210,0.036,0.214,0.036,0.214,0.038,0.202,0.038,0.222,0.043,0.203,0.038,0.222,0.033,0.204
,,547,N/A,N/A,N/A,0.034,0.199,0.034,0.198,0.034,0.212,0.036,0.215,0.036,0.215,0.038,0.203,0.038,0.223,0.043,0.204,0.038,0.223,0.034,0.206
,,548,N/A,N/A,N/A,0.034,0.200,0.034,0.198,0.034,0.213,0.036,0.215,0.036,0.216,0.038,0.204,0.038,0.224,0.043,0.205,0.038,0.223,0.034,0.206
,,549,N/A,N/A,N/A,0.034,0.200,0.034,0.198,0.034,0.214,0.036,0.216,0.036,0.217,0.038,0.203,0.038,0.225,0.043,0.205,0.038,0.223,0.034,0.207
,,550,N/A,N/A,N/A,0.034,0.200,0.034,0.198,0.034,0.215,0.036,0.216,0.036,0.217,0.038,0.202,0.038,0.226,0.043,0.205,0.038,0.223,0.034,0.208
,,551,N/A,N/A,N/A,0.034,0.200,0.034,0.197,0.034,0.215,0.036,0.215,0.036,0.217,0.038,0.201,0.038,0.226,0.043,0.205,0.038,0.222,0.034,0.208
,,552,N/A,N/A,N/A,0.034,0.200,0.034,0.197,0.034,0.214,0.036,0.215,0.036,0.217,0.037,0.200,0.038,0.225,0.043,0.205,0.037,0.221,0.034,0.208
,,553,N/A,N/A,N/A,0.034,0.201,0.034,0.197,0.034,0.214,0.036,0.215,0.036,0.217,0.037,0.200,0.038,0.226,0.043,0.204,0.037,0.220,0.034,0.209
,,554,N/A,N/A,N/A,0.034,0.201,0.034,0.197,0.034,0.214,0.036,0.215,0.036,0.216,0.037,0.199,0.038,0.226,0.043,0.204,0.037,0.220,0.034,0.209
,,555,N/A,N/A,N/A,0.034,0.201,0.034,0.197,0.034,0.215,0.036,0.215,0.036,0.216,0.037,0.199,0.038,0.227,0.042,0.204,0.037,0.219,0.034,0.209
,,556,N/A,N/A,N/A,0.034,0.201,0.034,0.198,0.034,0.216,0.036,0.216,0.036,0.216,0.037,0.200,0.038,0.228,0.042,0.204,0.037,0.219,0.034,0.210
,,557,N/A,N/A,N/A,0.034,0.202,0.034,0.199,0.034,0.216,0.036,0.217,0.036,0.217,0.037,0.200,0.038,0.229,0.042,0.205,0.037,0.219,0.034,0.212
,,558,N/A,N/A,N/A,0.034,0.203,0.034,0.200,0.034,0.217,0.036,0.218,0.036,0.218,0.037,0.201,0.038,0.230,0.043,0.206,0.037,0.219,0.034,0.213
,,559,N/A,N/A,N/A,0.034,0.204,0.034,0.201,0.034,0.217,0.036,0.219,0.036,0.218,0.037,0.201,0.038,0.232,0.043,0.207,0.037,0.221,0.034,0.214
,,560,N/A,N/A,N/A,0.034,0.205,0.034,0.203,0.034,0.218,0.036,0.221,0.036,0.220,0.037,0.202,0.039,0.233,0.043,0.208,0.037,0.222,0.034,0.215
,,561,N/A,N/A,N/A,0.035,0.206,0.035,0.204,0.034,0.219,0.036,0.222,0.036,0.221,0.037,0.204,0.039,0.234,0.043,0.209,0.037,0.224,0.034,0.216
,,562,N/A,N/A,N/A,0.035,0.208,0.035,0.206,0.035,0.221,0.037,0.223,0.036,0.222,0.038,0.206,0.039,0.236,0.043,0.210,0.037,0.225,0.035,0.218
,,563,N/A,N/A,N/A,0.035,0.210,0.035,0.207,0.035,0.223,0.037,0.225,0.036,0.224,0.038,0.208,0.039,0.237,0.043,0.212,0.038,0.227,0.035,0.219
,,564,N/A,N/A,N/A,0.035,0.211,0.035,0.208,0.035,0.224,0.037,0.227,0.037,0.225,0.038,0.210,0.039,0.238,0.044,0.213,0.038,0.228,0.035,0.220
,,565,N/A,N/A,N/A,0.035,0.212,0.035,0.210,0.035,0.226,0.037,0.229,0.037,0.227,0.039,0.212,0.039,0.239,0.044,0.215,0.038,0.229,0.035,0.221
,,566,N/A,N/A,N/A,0.036,0.214,0.035,0.210,0.035,0.228,0.037,0.230,0.037,0.229,0.039,0.214,0.039,0.240,0.044,0.216,0.038,0.231,0.035,0.223
,,567,N/A,N/A,N/A,0.036,0.215,0.035,0.211,0.036,0.229,0.038,0.232,0.037,0.231,0.039,0.215,0.039,0.241,0.044,0.217,0.038,0.233,0.035,0.225
,,568,N/A,N/A,N/A,0.036,0.216,0.035,0.212,0.036,0.231,0.038,0.233,0.038,0.233,0.039,0.216,0.040,0.242,0.044,0.218,0.038,0.235,0.035,0.225
,,569,N/A,N/A,N/A,0.036,0.217,0.035,0.213,0.036,0.233,0.038,0.235,0.038,0.235,0.039,0.217,0.040,0.244,0.044,0.219,0.039,0.236,0.036,0.226
,,570,N/A,N/A,N/A,0.036,0.219,0.036,0.214,0.036,0.234,0.038,0.236,0.038,0.236,0.039,0.219,0.040,0.244,0.044,0.220,0.039,0.237,0.036,0.228
,,571,N/A,N/A,N/A,0.036,0.220,0.036,0.215,0.036,0.235,0.038,0.237,0.038,0.237,0.040,0.220,0.040,0.246,0.045,0.221,0.039,0.238,0.036,0.229
,,572,N/A,N/A,N/A,0.036,0.221,0.036,0.216,0.036,0.236,0.038,0.239,0.038,0.239,0.040,0.221,0.040,0.248,0.045,0.222,0.039,0.239,0.036,0.231
,,573,N/A,N/A,N/A,0.036,0.222,0.036,0.217,0.037,0.238,0.039,0.240,0.038,0.240,0.040,0.221,0.040,0.249,0.045,0.224,0.039,0.239,0.036,0.232
,,574,N/A,N/A,N/A,0.036,0.222,0.036,0.218,0.037,0.239,0.039,0.242,0.038,0.240,0.040,0.222,0.040,0.250,0.045,0.225,0.039,0.240,0.036,0.234
,,575,N/A,N/A,N/A,0.037,0.224,0.036,0.219,0.037,0.240,0.039,0.243,0.038,0.241,0.040,0.223,0.040,0.251,0.045,0.226,0.039,0.242,0.037,0.235
,,576,N/A,N/A,N/A,0.037,0.226,0.036,0.220,0.037,0.241,0.039,0.245,0.038,0.241,0.040,0.224,0.041,0.253,0.046,0.227,0.039,0.243,0.037,0.236
,,577,N/A,N/A,N/A,0.037,0.228,0.036,0.222,0.037,0.242,0.039,0.246,0.039,0.242,0.040,0.225,0.041,0.254,0.046,0.229,0.040,0.245,0.037,0.237
,,578,N/A,N/A,N/A,0.037,0.230,0.037,0.224,0.037,0.243,0.039,0.247,0.039,0.243,0.040,0.227,0.041,0.256,0.046,0.230,0.040,0.248,0.037,0.239
,,579,N/A,N/A,N/A,0.038,0.231,0.037,0.226,0.037,0.244,0.039,0.248,0.039,0.244,0.041,0.229,0.041,0.258,0.046,0.232,0.040,0.250,0.037,0.241
,,580,N/A,N/A,N/A,0.038,0.233,0.037,0.227,0.037,0.246,0.040,0.250,0.039,0.244,0.041,0.230,0.042,0.260,0.047,0.234,0.040,0.252,0.037,0.243
,,581,N/A,N/A,N/A,0.038,0.235,0.037,0.229,0.038,0.248,0.040,0.252,0.039,0.246,0.041,0.231,0.042,0.262,0.047,0.236,0.041,0.254,0.038,0.244
,,582,N/A,N/A,N/A,0.038,0.237,0.037,0.230,0.038,0.250,0.040,0.255,0.039,0.247,0.041,0.233,0.042,0.264,0.047,0.238,0.041,0.256,0.038,0.246
,,583,N/A,N/A,N/A,0.039,0.239,0.038,0.232,0.038,0.252,0.041,0.257,0.039,0.249,0.041,0.235,0.042,0.266,0.047,0.240,0.041,0.259,0.038,0.247
,,584,N/A,N/A,N/A,0.039,0.241,0.038,0.234,0.038,0.254,0.041,0.259,0.040,0.251,0.042,0.237,0.043,0.268,0.048,0.242,0.042,0.261,0.038,0.249
,,585,N/A,N/A,N/A,0.039,0.243,0.038,0.237,0.039,0.256,0.041,0.261,0.040,0.254,0.042,0.240,0.043,0.271,0.048,0.244,0.042,0.264,0.038,0.252
,,586,N/A,N/A,N/A,0.039,0.245,0.039,0.239,0.039,0.258,0.041,0.264,0.040,0.256,0.042,0.242,0.043,0.274,0.049,0.247,0.042,0.267,0.039,0.254
,,587,N/A,N/A,N/A,0.040,0.247,0.039,0.241,0.039,0.260,0.042,0.266,0.041,0.259,0.043,0.245,0.044,0.277,0.049,0.249,0.043,0.269,0.039,0.257
,,588,N/A,N/A,N/A,0.040,0.249,0.039,0.243,0.039,0.263,0.042,0.268,0.041,0.261,0.043,0.247,0.044,0.280,0.049,0.252,0.043,0.272,0.039,0.259
