Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd,Test 4 - raw,Test 4 - ppfd,Test 5 - raw,Test 5 - ppfd,Test 6 - raw,Test 6 - ppfd,Test 7 - raw,Test 7 - ppfd,Test 8 - raw,Test 8 - ppfd,Test 9 - raw,Test 9 - ppfd,Test 10 - raw,Test 10 - ppfd
,,696,N/A,N/A,N/A,0.028,0.209,0.031,0.226,0.030,0.239,0.029,0.220,0.031,0.231,0.030,0.200,0.029,0.221,0.030,0.181,0.030,0.223,0.031,0.239
,,697,N/A,N/A,N/A,0.027,0.202,0.029,0.216,0.029,0.228,0.028,0.211,0.029,0.221,0.028,0.193,0.028,0.213,0.029,0.175,0.029,0.215,0.029,0.229
,,698,N/A,N/A,N/A,0.026,0.194,0.028,0.206,0.028,0.218,0.027,0.202,0.028,0.212,0.027,0.185,0.027,0.205,0.028,0.169,0.028,0.206,0.028,0.220
,,699,N/A,N/A,N/A,0.025,0.186,0.027,0.197,0.026,0.208,0.026,0.194,0.027,0.202,0.026,0.178,0.026,0.197,0.027,0.162,0.026,0.198,0.027,0.210
,,700,N/A,N/A,N/A,0.024,0.178,0.026,0.189,0.025,0.198,0.024,0.186,0.025,0.192,0.025,0.171,0.025,0.188,0.026,0.155,0.025,0.189,0.026,0.202
,,701,N/A,N/A,N/A,0.023,0.170,0.024,0.181,0.024,0.188,0.023,0.178,0.024,0.183,0.024,0.163,0.024,0.180,0.024,0.148,0.024,0.180,0.025,0.193
,,702,N/A,N/A,N/A,0.022,0.162,0.023,0.172,0.022,0.177,0.022,0.170,0.023,0.173,0.023,0.155,0.023,0.171,0.023,0.141,0.023,0.171,0.024,0.185
,,703,N/A,N/A,N/A,0.021,0.153,0.022,0.163,0.021,0.168,0.021,0.161,0.021,0.164,0.022,0.147,0.022,0.163,0.022,0.135,0.022,0.163,0.022,0.176
,,704,N/A,N/A,N/A,0.019,0.145,0.021,0.154,0.020,0.160,0.020,0.153,0.020,0.156,0.020,0.140,0.021,0.156,0.021,0.129,0.021,0.156,0.021,0.168
,,705,N/A,N/A,N/A,0.018,0.137,0.020,0.146,0.019,0.152,0.019,0.146,0.019,0.148,0.019,0.133,0.020,0.149,0.020,0.123,0.020,0.149,0.020,0.160
,,706,N/A,N/A,N/A,0.017,0.129,0.019,0.139,0.018,0.144,0.018,0.140,0.018,0.141,0.019,0.127,0.019,0.142,0.019,0.117,0.019,0.142,0.019,0.152
,,707,N/A,N/A,N/A,0.016,0.123,0.018,0.133,0.017,0.136,0.017,0.133,0.017,0.134,0.018,0.122,0.018,0.136,0.018,0.112,0.018,0.135,0.018,0.143
,,708,N/A,N/A,N/A,0.016,0.117,0.017,0.127,0.016,0.129,0.017,0.127,0.016,0.127,0.017,0.117,0.017,0.130,0.017,0.106,0.017,0.129,0.017,0.135
,,709,N/A,N/A,N/A,0.015,0.112,0.016,0.122,0.015,0.122,0.016,0.120,0.016,0.121,0.016,0.112,0.016,0.125,0.017,0.101,0.016,0.123,0.016,0.129
,,710,N/A,N/A,N/A,0.014,0.107,0.015,0.116,0.014,0.115,0.015,0.114,0.015,0.115,0.015,0.107,0.016,0.119,0.016,0.097,0.015,0.118,0.015,0.122
,,711,N/A,N/A,N/A,0.013,0.102,0.015,0.110,0.014,0.109,0.014,0.108,0.014,0.109,0.015,0.101,0.015,0.113,0.015,0.093,0.015,0.113,0.015,0.116
,,712,N/A,N/A,N/A,0.013,0.097,0.014,0.104,0.013,0.104,0.013,0.102,0.013,0.103,0.014,0.096,0.014,0.108,0.014,0.089,0.014,0.107,0.014,0.111
,,713,N/A,N/A,N/A,0.012,0.092,0.013,0.099,0.012,0.099,0.013,0.097,0.013,0.099,0.013,0.092,0.013,0.103,0.014,0.085,0.013,0.102,0.013,0.105
,,714,N/A,N/A,N/A,0.012,0.088,0.013,0.095,0.012,0.094,0.012,0.092,0.012,0.095,0.013,0.088,0.013,0.099,0.013,0.081,0.013,0.097,0.012,0.100
,,715,N/A,N/A,N/A,0.011,0.084,0.012,0.091,0.011,0.089,0.011,0.088,0.012,0.091,0.012,0.085,0.012,0.094,0.012,0.077,0.012,0.092,0.012,0.094
,,716,N/A,N/A,N/A,0.010,0.080,0.012,0.087,0.010,0.084,0.011,0.083,0.011,0.086,0.012,0.081,0.012,0.090,0.012,0.074,0.011,0.087,0.011,0.090
,,717,N/A,N/A,N/A,0.010,0.076,0.011,0.083,0.010,0.080,0.010,0.080,0.010,0.082,0.011,0.078,0.011,0.086,0.011,0.071,0.011,0.083,0.011,0.086
,,718,N/A,N/A,N/A,0.010,0.073,0.010,0.079,0.009,0.076,0.010,0.077,0.010,0.077,0.011,0.075,0.011,0.083,0.011,0.068,0.010,0.079,0.010,0.083
,,719,N/A,N/A,N/A,0.009,0.070,0.010,0.076,0.009,0.072,0.010,0.075,0.009,0.074,0.010,0.071,0.010,0.079,0.011,0.066,0.010,0.076,0.010,0.079
,,720,N/A,N/A,N/A,0.009,0.068,0.010,0.074,0.009,0.069,0.009,0.073,0.009,0.072,0.010,0.068,0.010,0.077,0.010,0.065,0.010,0.074,0.009,0.076
,,721,N/A,N/A,N/A,0.009,0.066,0.009,0.072,0.008,0.067,0.009,0.072,0.009,0.070,0.009,0.065,0.010,0.074,0.010,0.063,0.009,0.072,0.009,0.073
,,722,N/A,N/A,N/A,0.008,0.064,0.009,0.070,0.008,0.065,0.009,0.070,0.009,0.067,0.009,0.064,0.009,0.072,0.010,0.061,0.009,0.071,0.009,0.070
,,723,N/A,N/A,N/A,0.008,0.062,0.009,0.068,0.008,0.063,0.009,0.069,0.008,0.066,0.009,0.062,0.009,0.070,0.009,0.059,0.009,0.070,0.008,0.067
,,724,N/A,N/A,N/A,0.008,0.061,0.009,0.066,0.007,0.061,0.009,0.068,0.008,0.064,0.009,0.062,0.009,0.068,0.009,0.058,0.009,0.070,0.008,0.064
,,725,N/A,N/A,N/A,0.008,0.060,0.008,0.064,0.007,0.060,0.009,0.067,0.008,0.062,0.009,0.061,0.009,0.067,0.009,0.056,0.009,0.069,0.008,0.061
,,726,N/A,N/A,N/A,0.008,0.059,0.008,0.063,0.007,0.060,0.008,0.067,0.008,0.061,0.008,0.060,0.008,0.066,0.009,0.055,0.009,0.068,0.007,0.059
,,727,N/A,N/A,N/A,0.008,0.059,0.008,0.061,0.007,0.059,0.008,0.066,0.008,0.060,0.008,0.059,0.008,0.065,0.009,0.054,0.009,0.067,0.007,0.058
,,728,N/A,N/A,N/A,0.008,0.058,0.008,0.061,0.007,0.058,0.008,0.065,0.008,0.060,0.008,0.058,0.008,0.064,0.008,0.053,0.009,0.067,0.007,0.058
,,729,N/A,N/A,N/A,0.007,0.057,0.008,0.060,0.007,0.058,0.008,0.064,0.007,0.059,0.008,0.057,0.008,0.064,0.008,0.052,0.008,0.066,0.007,0.057
,,730,N/A,N/A,N/A,0.007,0.056,0.008,0.060,0.007,0.057,0.008,0.063,0.007,0.058,0.008,0.056,0.008,0.063,0.008,0.050,0.008,0.066,0.007,0.057
,,731,N/A,N/A,N/A,0.007,0.055,0.008,0.059,0.007,0.057,0.008,0.063,0.007,0.057,0.008,0.056,0.008,0.061,0.008,0.048,0.008,0.065,0.007,0.057
,,732,N/A,N/A,N/A,0.007,0.054,0.008,0.058,0.007,0.058,0.008,0.063,0.007,0.056,0.008,0.055,0.008,0.061,0.007,0.047,0.008,0.064,0.007,0.057
,,733,N/A,N/A,N/A,0.007,0.053,0.007,0.058,0.007,0.058,0.008,0.063,0.007,0.056,0.008,0.054,0.008,0.060,0.007,0.046,0.008,0.063,0.007,0.057
,,734,N/A,N/A,N/A,0.007,0.052,0.007,0.058,0.007,0.058,0.008,0.062,0.007,0.055,0.007,0.053,0.008,0.060,0.007,0.045,0.008,0.062,0.007,0.056
,,735,N/A,N/A,N/A,0.007,0.051,0.007,0.057,0.007,0.057,0.008,0.061,0.007,0.055,0.007,0.053,0.008,0.060,0.007,0.044,0.008,0.061,0.007,0.056
,,736,N/A,N/A,N/A,0.006,0.051,0.007,0.057,0.007,0.056,0.008,0.060,0.007,0.054,0.007,0.052,0.008,0.060,0.007,0.043,0.008,0.061,0.007,0.056
,,737,N/A,N/A,N/A,0.006,0.050,0.007,0.056,0.007,0.055,0.007,0.059,0.007,0.053,0.007,0.052,0.007,0.059,0.007,0.042,0.008,0.061,0.007,0.056
,,738,N/A,N/A,N/A,0.006,0.048,0.007,0.055,0.006,0.054,0.007,0.058,0.006,0.052,0.007,0.051,0.007,0.059,0.007,0.042,0.008,0.061,0.007,0.054
,,739,N/A,N/A,N/A,0.006,0.048,0.007,0.055,0.006,0.054,0.007,0.057,0.006,0.051,0.007,0.050,0.007,0.059,0.006,0.041,0.008,0.061,0.006,0.053
,,740,N/A,N/A,N/A,0.006,0.047,0.007,0.054,0.006,0.054,0.007,0.056,0.006,0.050,0.007,0.050,0.007,0.058,0.006,0.041,0.008,0.060,0.006,0.052
,,741,N/A,N/A,N/A,0.006,0.046,0.007,0.053,0.006,0.054,0.007,0.054,0.006,0.049,0.007,0.049,0.007,0.058,0.006,0.040,0.007,0.059,0.006,0.051
,,742,N/A,N/A,N/A,0.006,0.044,0.007,0.053,0.006,0.053,0.006,0.052,0.006,0.049,0.007,0.049,0.007,0.058,0.006,0.039,0.007,0.057,0.006,0.050
,,743,N/A,N/A,N/A,0.005,0.043,0.007,0.052,0.006,0.051,0.006,0.051,0.006,0.048,0.007,0.049,0.007,0.057,0.006,0.039,0.007,0.056,0.006,0.048
,,744,N/A,N/A,N/A,0.005,0.042,0.007,0.051,0.006,0.050,0.006,0.049,0.006,0.046,0.007,0.049,0.007,0.056,0.006,0.038,0.007,0.055,0.006,0.047
,,745,N/A,N/A,N/A,0.005,0.040,0.006,0.051,0.006,0.049,0.006,0.048,0.006,0.045,0.007,0.049,0.007,0.053,0.006,0.037,0.007,0.055,0.005,0.046
,,746,N/A,N/A,N/A,0.005,0.038,0.006,0.051,0.006,0.048,0.006,0.047,0.006,0.045,0.007,0.048,0.006,0.051,0.006,0.036,0.007,0.054,0.005,0.045
,,747,N/A,N/A,N/A,0.005,0.037,0.006,0.051,0.006,0.047,0.006,0.045,0.006,0.045,0.007,0.047,0.006,0.049,0.005,0.035,0.007,0.053,0.005,0.044
,,748,N/A,N/A,N/A,0.005,0.036,0.006,0.050,0.005,0.046,0.005,0.045,0.006,0.045,0.006,0.047,0.006,0.047,0.005,0.035,0.006,0.051,0.005,0.044
,,749,N/A,N/A,N/A,0.004,0.035,0.006,0.050,0.005,0.046,0.005,0.044,0.005,0.045,0.006,0.046,0.006,0.045,0.005,0.035,0.006,0.050,0.005,0.044
,,750,N/A,N/A,N/A,0.004,0.033,0.006,0.048,0.005,0.045,0.005,0.043,0.005,0.045,0.006,0.046,0.005,0.043,0.005,0.034,0.006,0.049,0.005,0.043
,,751,N/A,N/A,N/A,0.004,0.031,0.006,0.047,0.005,0.044,0.005,0.043,0.006,0.045,0.006,0.046,0.005,0.042,0.005,0.034,0.006,0.048,0.005,0.043
,,752,N/A,N/A,N/A,0.004,0.030,0.006,0.046,0.005,0.042,0.005,0.042,0.006,0.045,0.006,0.046,0.005,0.041,0.005,0.033,0.006,0.047,0.005,0.042
,,753,N/A,N/A,N/A,0.004,0.030,0.006,0.045,0.005,0.040,0.005,0.041,0.005,0.044,0.006,0.046,0.005,0.040,0.005,0.033,0.006,0.045,0.005,0.041
,,754,N/A,N/A,N/A,0.004,0.029,0.005,0.043,0.005,0.039,0.005,0.040,0.005,0.044,0.006,0.046,0.005,0.039,0.005,0.032,0.005,0.044,0.005,0.040
,,755,N/A,N/A,N/A,0.004,0.029,0.005,0.040,0.004,0.038,0.005,0.038,0.005,0.043,0.006,0.045,0.005,0.039,0.005,0.032,0.005,0.043,0.005,0.039
,,756,N/A,N/A,N/A,0.004,0.029,0.005,0.038,0.004,0.038,0.005,0.038,0.005,0.043,0.006,0.045,0.005,0.039,0.005,0.031,0.005,0.043,0.004,0.038
,,757,N/A,N/A,N/A,0.004,0.029,0.005,0.036,0.004,0.037,0.005,0.038,0.005,0.042,0.006,0.044,0.005,0.039,0.005,0.031,0.005,0.042,0.004,0.037
,,758,N/A,N/A,N/A,0.003,0.028,0.004,0.035,0.004,0.038,0.005,0.037,0.005,0.040,0.006,0.044,0.005,0.039,0.005,0.032,0.005,0.042,0.004,0.037
,,759,N/A,N/A,N/A,0.003,0.028,0.004,0.034,0.004,0.037,0.004,0.037,0.005,0.039,0.006,0.044,0.005,0.039,0.005,0.032,0.005,0.041,0.004,0.036
,,760,N/A,N/A,N/A,0.003,0.028,0.004,0.035,0.004,0.037,0.004,0.036,0.005,0.038,0.006,0.043,0.005,0.038,0.005,0.032,0.005,0.041,0.004,0.035
,,761,N/A,N/A,N/A,0.003,0.028,0.004,0.035,0.004,0.036,0.004,0.034,0.004,0.036,0.006,0.043,0.005,0.038,0.005,0.031,0.005,0.040,0.004,0.035
,,762,N/A,N/A,N/A,0.003,0.028,0.004,0.035,0.004,0.036,0.004,0.032,0.004,0.034,0.006,0.042,0.005,0.039,0.005,0.031,0.005,0.039,0.004,0.035
,,763,N/A,N/A,N/A,0.003,0.028,0.004,0.034,0.004,0.035,0.004,0.032,0.004,0.034,0.005,0.040,0.005,0.038,0.005,0.031,0.005,0.038,0.004,0.035
,,764,N/A,N/A,N/A,0.003,0.028,0.004,0.033,0.004,0.036,0.004,0.031,0.004,0.034,0.005,0.038,0.005,0.037,0.005,0.031,0.005,0.039,0.004,0.035
,,765,N/A,N/A,N/A,0.003,0.028,0.004,0.034,0.004,0.037,0.004,0.030,0.004,0.034,0.005,0.037,0.004,0.036,0.005,0.031,0.005,0.039,0.004,0.035
,,766,N/A,N/A,N/A,0.003,0.028,0.004,0.034,0.004,0.038,0.004,0.030,0.004,0.034,0.005,0.036,0.004,0.035,0.005,0.030,0.005,0.040,0.004,0.035
,,767,N/A,N/A,N/A,0.003,0.028,0.004,0.035,0.004,0.038,0.003,0.028,0.004,0.033,0.005,0.034,0.004,0.034,0.004,0.029,0.005,0.040,0.004,0.035
,,768,N/A,N/A,N/A,0.003,0.028,0.004,0.036,0.004,0.037,0.003,0.027,0.004,0.032,0.004,0.033,0.004,0.033,0.004,0.029,0.005,0.040,0.004,0.035
,,769,N/A,N/A,N/A,0.003,0.027,0.004,0.036,0.004,0.036,0.003,0.026,0.004,0.030,0.004,0.034,0.004,0.032,0.004,0.029,0.005,0.039,0.004,0.035
,,770,N/A,N/A,N/A,0.003,0.026,0.004,0.036,0.004,0.035,0.003,0.025,0.003,0.028,0.005,0.034,0.004,0.032,0.004,0.029,0.005,0.040,0.004,0.035
,,771,N/A,N/A,N/A,0.003,0.025,0.005,0.037,0.004,0.034,0.003,0.024,0.003,0.027,0.005,0.035,0.004,0.031,0.004,0.030,0.005,0.041,0.004,0.034
,,772,N/A,N/A,N/A,0.003,0.024,0.005,0.037,0.004,0.033,0.003,0.023,0.003,0.026,0.005,0.034,0.004,0.029,0.004,0.030,0.005,0.041,0.004,0.034
,,773,N/A,N/A,N/A,0.003,0.023,0.005,0.038,0.004,0.033,0.003,0.023,0.003,0.024,0.004,0.034,0.003,0.027,0.004,0.029,0.005,0.042,0.004,0.034
,,774,N/A,N/A,N/A,0.003,0.021,0.005,0.039,0.004,0.032,0.002,0.021,0.003,0.022,0.004,0.034,0.003,0.025,0.004,0.029,0.005,0.042,0.004,0.033
,,775,N/A,N/A,N/A,0.002,0.020,0.005,0.040,0.004,0.031,0.002,0.019,0.002,0.020,0.005,0.034,0.003,0.024,0.004,0.029,0.005,0.041,0.004,0.032
,,776,N/A,N/A,N/A,0.002,0.013,0.005,0.044,0.003,0.026,0.002,0.014,0.002,0.017,0.005,0.035,0.002,0.020,0.004,0.029,0.005,0.040,0.004,0.032
,,777,N/A,N/A,N/A,0.001,0.011,0.005,0.042,0.003,0.026,0.002,0.013,0.002,0.015,0.004,0.033,0.002,0.018,0.004,0.026,0.004,0.037,0.004,0.033
,,778,N/A,N/A,N/A,0.001,0.010,0.005,0.041,0.003,0.026,0.001,0.011,0.002,0.015,0.004,0.032,0.002,0.018,0.004,0.025,0.004,0.035,0.004,0.033
,,779,N/A,N/A,N/A,0.001,0.010,0.005,0.042,0.003,0.024,0.001,0.008,0.002,0.016,0.004,0.033,0.002,0.020,0.004,0.026,0.004,0.033,0.004,0.032
,,780,N/A,N/A,N/A,0.001,0.011,0.005,0.042,0.003,0.024,0.001,0.007,0.002,0.017,0.004,0.033,0.003,0.021,0.004,0.027,0.004,0.033,0.003,0.030
,,PPFD (400 - 700 nm),313.97,294.95,251.00,N/A,294.68,N/A,290.85,N/A,313.97,N/A,306.98,N/A,305.54,N/A,268.37,N/A,298.16,N/A,251.00,N/A,306.74,N/A,313.18
,,PPFD FR (701 - 780 nm),5.5156,5.0343,4.3119,N/A,4.5054,N/A,5.2953,N/A,5.1583,N/A,5.0085,N/A,5.0122,N/A,4.9919,N/A,5.2503,N/A,4.3119,N/A,5.5156,N/A,5.2932
,,PPFD R (600 - 700 nm),208.92,195.14,162.24,N/A,194.55,N/A,194.25,N/A,208.92,N/A,201.33,N/A,201.94,N/A,180.69,N/A,200.52,N/A,162.24,N/A,199.88,N/A,207.04
,,PPFD G (500 - 599 nm),20.671,19.259,18.166,N/A,18.468,N/A,18.166,N/A,19.554,N/A,19.908,N/A,19.611,N/A,18.306,N/A,20.671,N/A,18.609,N/A,20.091,N/A,19.209
,,PPFD B (400 - 499 nm),86.944,80.561,69.373,N/A,81.672,N/A,78.439,N/A,85.512,N/A,85.751,N/A,83.995,N/A,69.373,N/A,76.982,N/A,70.163,N/A,86.775,N/A,86.944
,,PPFD UV (380 - 399 nm),0.2776,0.2345,0.1883,N/A,0.2776,N/A,0.2552,N/A,0.2219,N/A,0.2413,N/A,0.1883,N/A,0.2246,N/A,0.2457,N/A,0.1976,N/A,0.2605,N/A,0.2320
,,YPFD (400 - 700 nm),274.02,257.53,218.87,N/A,257.37,N/A,253.88,N/A,274.02,N/A,267.78,N/A,266.48,N/A,235.22,N/A,261.34,N/A,218.87,N/A,267.33,N/A,272.96
,,YPFD (380 - 780 nm),275.24,258.73,219.90,N/A,258.53,N/A,255.13,N/A,275.24,N/A,269.01,N/A,267.67,N/A,236.36,N/A,262.60,N/A,219.90,N/A,268.61,N/A,274.24
,,YPFD FR (701 - 780 nm),1.1376,1.0633,0.9096,N/A,1.0025,N/A,1.0904,N/A,1.0913,N/A,1.0836,N/A,1.0809,N/A,1.0058,N/A,1.1142,N/A,0.9096,N/A,1.1169,N/A,1.1376
,,YPFD R (600 - 700 nm),194.04,181.45,151.00,N/A,181.17,N/A,180.32,N/A,194.04,N/A,187.33,N/A,187.58,N/A,168.18,N/A,186.65,N/A,151.00,N/A,185.97,N/A,192.25
,,YPFD G (500 - 599 nm),18.275,17.021,16.044,N/A,16.317,N/A,16.044,N/A,17.281,N/A,17.593,N/A,17.329,N/A,16.188,N/A,18.275,N/A,16.450,N/A,17.751,N/A,16.979
,,YPFD B (400 - 499 nm),63.755,59.077,50.867,N/A,59.903,N/A,57.543,N/A,62.716,N/A,62.879,N/A,61.600,N/A,50.867,N/A,56.436,N/A,51.439,N/A,63.633,N/A,63.755
,,YPFD UV (380 - 399 nm),0.1635,0.1385,0.1098,N/A,0.1635,N/A,0.1500,N/A,0.1318,N/A,0.1433,N/A,0.1098,N/A,0.1334,N/A,0.1449,N/A,0.1163,N/A,0.1543,N/A,0.1377
,,R/B,2.60,2.43,2.30,N/A,2.38,N/A,2.48,N/A,2.44,N/A,2.35,N/A,2.40,N/A,2.60,N/A,2.60,N/A,2.31,N/A,2.30,N/A,2.38
,,R/FR,43.18,38.82,36.20,N/A,43.18,N/A,36.68,N/A,40.50,N/A,40.20,N/A,40.29,N/A,36.20,N/A,38.19,N/A,37.62,N/A,36.24,N/A,39.12
,,DLI,27.127,25.483,21.686,N/A,25.460,N/A,25.129,N/A,27.127,N/A,26.523,N/A,26.399,N/A,23.187,N/A,25.761,N/A,21.686,N/A,26.502,N/A,27.059
,,Illuminance,5976,5686,5162,N/A,5651,N/A,5402,N/A,5862,N/A,5932,N/A,5788,N/A,5338,N/A,5976,N/A,5162,N/A,5954,N/A,5798
,,Î»p (380~780 nm),660,659,658,N/A,658,N/A,660,N/A,659,N/A,659,N/A,660,N/A,659,N/A,658,N/A,659,N/A,659,N/A,660
,,Î»D (380~780 nm),0,0,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0
,,CCT,0,0,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0
,,CRI (Ra),0,0,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0
,,Ref.,N/A,N/A,N/A,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM,N/A,McCREEs ACTION SPECTRUM
